Countries,2000_DWU,2001_DWU,2002_DWU,2003_DWU,2004_DWU,2005_DWU,2006_DWU,2007_DWU,2008_DWU,2009_DWU,2010_DWU,2011_DWU,2012_DWU,2013_DWU,2014_DWU,2015_DWU,2016_DWU,2017_DWU,2018_DWU,2019_DWU,2020_DWU,2000_LEB,2010_LEB,2015_LEB,2019_LEB
Afghanistan,28.0,28.0,30.0,32.0,34.0,36.0,38.0,41.0,43.0,46.0,48.0,51.0,53.0,56.0,59.0,61.0,64.0,67.0,70.0,72.0,75.0,55.0,59.9,61.7,63.2
Albania,87.0,87.0,87.0,88.0,89.0,89.0,90.0,90.0,90.0,91.0,91.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,94.0,95.0,95.0,73.5,76.2,77.8,78.0
Algeria,90.0,90.0,90.0,91.0,91.0,91.0,91.0,92.0,92.0,92.0,92.0,93.0,93.0,93.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,72.2,75.9,76.5,77.1
Angola,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,50.0,51.0,52.0,53.0,54.0,54.0,55.0,56.0,57.0,57.0,57.0,49.3,58.1,61.7,63.1
Antigua and Barbuda,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,87.40677966101696,87.69886363636364,87.84302325581395,74.6,75.9,76.1,76.5
Argentina,96.0,97.0,97.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,87.03888888888889,87.40677966101696,87.69886363636364,87.84302325581395,74.1,75.4,76.2,76.6
Armenia,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,71.9,73.1,74.5,76.0
Australia,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.7,81.9,82.3,83.0
Austria,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.2,80.4,81.0,81.6
Azerbaijan,74.0,75.0,76.0,77.0,78.0,80.0,81.0,82.0,83.0,85.0,86.0,87.0,89.0,90.0,91.0,92.0,93.0,94.0,95.0,95.0,96.0,65.5,69.0,70.7,71.4
Bahamas,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,87.84302325581395,70.9,73.0,72.9,73.2
Bahrain,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,70.5,74.5,76.5,75.8
Bangladesh,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,98.0,98.0,65.6,70.3,73.6,74.3
Barbados,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,74.5,75.9,76.2,76.0
Belarus,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,68.8,70.4,73.8,74.8
Belgium,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.7,79.8,80.7,81.4
Belize,87.0,88.0,89.0,89.0,90.0,91.0,91.0,92.0,93.0,93.0,94.0,95.0,95.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,70.3,73.4,74.0,74.4
Benin,62.0,62.0,63.0,63.0,63.0,63.0,63.0,64.0,64.0,64.0,64.0,64.0,64.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,56.6,60.5,62.0,63.4
Bhutan,83.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0,91.0,92.0,92.0,93.0,94.0,95.0,95.0,96.0,97.0,97.0,97.0,97.0,97.0,65.7,71.0,72.2,73.1
Bolivia (Plurinational State of),80.0,81.0,82.0,82.0,83.0,84.0,84.0,85.0,86.0,87.0,87.0,88.0,89.0,89.0,90.0,90.0,91.0,92.0,92.0,93.0,93.0,66.0,70.3,71.5,72.1
Bosnia and Herzegovina,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,75.4,76.2,76.3,76.8
Botswana,75.0,76.0,76.0,76.0,76.0,76.0,77.0,79.0,80.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0,91.0,92.0,92.0,45.6,58.1,60.9,62.2
Brazil,93.0,94.0,94.0,94.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,71.5,74.1,75.1,75.9
Brunei Darussalam,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,72.2,74.6,74.4,74.3
Bulgaria,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,71.6,73.6,74.6,75.1
Burkina Faso,58.0,58.0,58.0,57.0,57.0,56.0,56.0,55.0,54.0,54.0,53.0,53.0,52.0,51.0,51.0,50.0,50.0,49.0,48.0,48.0,47.0,51.6,58.6,60.9,62.7
Burundi,51.0,51.0,52.0,52.0,53.0,54.0,54.0,55.0,55.0,56.0,57.0,57.0,58.0,58.0,59.0,60.0,60.0,61.0,61.0,62.0,62.0,43.8,58.6,62.0,63.8
Cabo Verde,79.0,79.0,79.0,80.0,80.0,81.0,81.0,82.0,82.0,83.0,83.0,83.0,84.0,84.0,85.0,85.0,86.0,87.0,88.0,88.0,89.0,71.0,74.1,74.9,74.0
Cambodia,53.0,54.0,56.0,57.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,66.0,67.0,68.0,68.0,69.0,70.0,70.0,71.0,71.0,58.7,67.2,69.2,70.1
Cameroon,58.0,58.0,59.0,59.0,59.0,60.0,60.0,61.0,61.0,62.0,62.0,62.0,63.0,63.0,64.0,64.0,64.0,65.0,65.0,65.0,66.0,52.8,56.6,59.1,62.4
Canada,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,79.1,81.3,81.8,82.2
Central African Republic,59.0,58.0,57.0,55.0,54.0,53.0,52.0,51.0,50.0,49.0,48.0,47.0,45.0,44.0,43.0,42.0,41.0,40.0,39.0,38.0,37.0,44.3,48.5,50.5,53.1
Chad,40.0,40.0,40.0,40.0,41.0,41.0,41.0,42.0,42.0,42.0,43.0,43.0,43.0,44.0,44.0,44.0,45.0,45.0,45.0,46.0,46.0,51.1,55.7,57.9,59.6
Chile,96.0,96.0,96.0,97.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,76.8,78.5,79.8,80.7
China,80.0,81.0,82.0,83.0,84.0,85.0,85.0,86.0,87.0,88.0,89.0,89.0,90.0,91.0,91.0,92.0,92.0,93.0,93.0,94.0,94.0,71.6,74.9,76.6,77.4
Colombia,91.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,73.7,77.1,78.4,79.3
Comoros,91.0,91.0,90.0,89.0,88.0,88.0,87.0,86.0,85.0,84.0,83.0,83.0,82.0,81.0,80.0,80.0,80.0,80.0,80.0,80.0,87.84302325581395,61.5,65.0,66.5,67.4
Congo,57.0,57.0,58.0,58.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0,71.0,72.0,73.0,73.0,74.0,74.0,52.1,61.0,63.1,64.7
Costa Rica,94.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,78.0,79.6,80.8,80.8
Côte d'Ivoire,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,50.3,56.6,60.2,62.9
Croatia,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,83.41436464088397,83.83977900552486,84.25966850828729,84.46153846153847,84.84615384615384,85.27472527472527,85.66483516483517,86.06593406593407,86.52197802197803,87.03888888888889,87.40677966101696,87.69886363636364,87.84302325581395,74.4,76.7,77.6,78.6
Cuba,93.0,93.0,93.0,93.0,93.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,76.8,77.7,77.9,77.8
Cyprus,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.7,81.0,82.0,83.1
Czechia,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,77.6,78.5,79.1
Democratic People's Republic of Korea,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,96.0,95.0,95.0,95.0,94.0,94.0,94.0,64.0,70.2,71.8,72.6
Democratic Republic of the Congo,34.0,34.0,35.0,35.0,36.0,37.0,37.0,38.0,38.0,39.0,40.0,40.0,41.0,41.0,42.0,43.0,43.0,44.0,45.0,45.0,46.0,52.4,57.5,60.4,62.4
Denmark,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.9,79.2,80.6,81.3
Djibouti,75.0,75.0,75.0,75.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,59.8,61.9,64.6,65.8
Dominican Republic,90.0,91.0,91.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,73.2,73.2,71.8,72.8
Ecuador,82.0,83.0,84.0,85.0,85.0,86.0,87.0,87.0,88.0,89.0,90.0,90.0,91.0,92.0,92.0,93.0,94.0,94.0,95.0,95.0,95.0,74.5,75.0,77.2,78.4
Egypt,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,69.8,70.2,70.5,71.8
El Salvador,78.0,78.0,80.0,81.0,82.0,83.0,85.0,86.0,87.0,88.0,90.0,91.0,92.0,93.0,94.0,96.0,97.0,97.0,98.0,98.0,98.0,72.5,74.5,73.2,75.0
Equatorial Guinea,51.0,52.0,53.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,62.0,63.0,64.0,64.0,64.0,64.0,65.0,87.40677966101696,87.69886363636364,87.84302325581395,54.3,59.7,61.1,62.2
Eritrea,47.0,47.0,47.0,48.0,48.0,48.0,49.0,49.0,50.0,50.0,50.0,50.0,50.0,51.0,51.0,51.0,52.0,87.03888888888889,87.40677966101696,87.69886363636364,87.84302325581395,54.5,60.7,62.3,64.1
Estonia,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,70.9,75.9,77.6,78.9
Eswatini,53.0,54.0,55.0,56.0,57.0,58.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0,71.0,71.0,47.0,47.4,54.0,57.7
Ethiopia,18.0,20.0,21.0,23.0,25.0,26.0,28.0,29.0,31.0,33.0,34.0,36.0,37.0,39.0,41.0,42.0,44.0,45.0,47.0,48.0,50.0,50.6,62.9,66.8,68.7
Fiji,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,65.9,67.6,67.8,68.0
Finland,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.6,79.9,81.2,81.6
France,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.9,81.2,81.9,82.5
Gabon,81.0,81.0,81.0,82.0,82.0,82.0,82.0,82.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,84.0,84.0,85.0,85.0,85.0,85.0,58.1,62.2,64.9,66.5
Gambia,74.0,74.0,75.0,75.0,75.0,76.0,76.0,76.0,77.0,77.0,77.0,78.0,78.0,79.0,79.0,79.0,80.0,80.0,80.0,81.0,81.0,59.2,62.4,64.1,65.5
Georgia,94.0,94.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,69.4,71.9,72.6,73.3
Germany,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.1,80.2,80.4,81.7
Ghana,64.0,65.0,66.0,67.0,68.0,69.0,70.0,71.0,72.0,73.0,75.0,76.0,77.0,78.0,79.0,80.0,81.0,82.0,84.0,85.0,86.0,59.2,62.0,64.5,66.3
Greece,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.2,80.1,80.4,81.1
Grenada,93.0,94.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,87.40677966101696,87.69886363636364,87.84302325581395,72.0,72.0,72.7,72.9
Guatemala,86.0,87.0,87.0,88.0,88.0,88.0,89.0,89.0,90.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,92.0,93.0,93.0,94.0,94.0,66.8,69.3,70.9,72.0
Guinea,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,63.0,63.0,63.0,63.0,64.0,64.0,64.0,64.0,64.0,64.0,54.3,58.1,58.8,61.0
Guinea-Bissau,56.0,56.0,57.0,57.0,57.0,57.0,57.0,58.0,58.0,58.0,58.0,58.0,58.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,50.3,55.4,58.2,60.2
Guyana,88.0,88.0,89.0,89.0,90.0,90.0,91.0,91.0,92.0,92.0,93.0,93.0,94.0,94.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,63.0,64.8,65.6,65.7
Haiti,56.0,57.0,58.0,59.0,59.0,60.0,60.0,61.0,61.0,62.0,62.0,63.0,63.0,64.0,64.0,65.0,65.0,65.0,66.0,66.0,67.0,57.0,31.3,62.6,64.1
Honduras,85.0,86.0,86.0,87.0,87.0,88.0,89.0,89.0,90.0,90.0,91.0,91.0,92.0,92.0,93.0,93.0,94.0,94.0,95.0,95.0,96.0,70.0,71.1,69.8,71.9
Hungary,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,71.3,74.6,75.6,76.4
Iceland,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.7,81.7,82.1,82.3
India,80.0,81.0,82.0,82.0,83.0,83.0,84.0,84.0,85.0,85.0,86.0,86.0,87.0,87.0,88.0,88.0,89.0,89.0,90.0,90.0,90.0,62.1,67.2,69.3,70.8
Indonesia,75.0,76.0,77.0,78.0,79.0,80.0,81.0,82.0,83.0,84.0,84.0,85.0,86.0,87.0,88.0,89.0,89.0,90.0,91.0,92.0,92.0,67.2,69.3,70.6,71.3
Iran (Islamic Republic of),94.0,94.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,72.6,75.9,76.7,77.3
Iraq,81.0,82.0,83.0,84.0,84.0,85.0,86.0,87.0,88.0,89.0,90.0,91.0,92.0,92.0,93.0,94.0,95.0,96.0,97.0,98.0,98.0,68.8,70.2,70.3,72.4
Ireland,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,76.4,80.4,81.1,81.8
Israel,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.6,81.6,81.9,82.6
Italy,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.4,81.9,82.2,83.0
Jamaica,93.0,93.0,93.0,94.0,93.0,93.0,93.0,92.0,92.0,92.0,91.0,91.0,90.0,90.0,90.0,90.0,91.0,91.0,91.0,91.0,91.0,74.2,75.8,75.9,76.0
Japan,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,81.1,82.7,83.6,84.3
Jordan,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,72.6,76.6,77.8,77.9
Kazakhstan,90.0,91.0,91.0,91.0,92.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,63.1,68.4,71.9,74.0
Kenya,47.0,48.0,49.0,50.0,50.0,51.0,52.0,52.0,53.0,54.0,55.0,55.0,56.0,57.0,57.0,58.0,59.0,60.0,60.0,61.0,62.0,53.9,61.2,64.2,66.1
Kiribati,60.0,61.0,62.0,63.0,63.0,64.0,65.0,66.0,68.0,69.0,69.0,70.0,71.0,72.0,73.0,74.0,75.0,76.0,76.0,77.0,78.0,55.7,58.0,58.2,59.4
Kuwait,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.9,79.8,81.1,81.0
Kyrgyzstan,80.0,80.0,81.0,81.0,82.0,82.0,83.0,84.0,84.0,85.0,85.0,86.0,87.0,87.0,88.0,88.0,89.0,90.0,90.0,91.0,92.0,66.0,69.2,71.6,74.2
Lao People's Democratic Republic,46.0,49.0,51.0,53.0,56.0,58.0,60.0,62.0,64.0,66.0,68.0,70.0,72.0,74.0,76.0,77.0,80.0,81.0,83.0,85.0,85.0,58.4,64.9,67.1,68.5
