Countries,2000_DWU,2001_DWU,2002_DWU,2003_DWU,2004_DWU,2005_DWU,2006_DWU,2007_DWU,2008_DWU,2009_DWU,2010_DWU,2011_DWU,2012_DWU,2013_DWU,2014_DWU,2015_DWU,2016_DWU,2017_DWU,2018_DWU,2019_DWU,2020_DWU,2000_LEB,2010_LEB,2015_LEB,2019_LEB
Latvia,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,70.2,72.9,74.8,75.4
Lebanon,86.0,86.0,87.0,87.0,87.0,88.0,88.0,88.0,89.0,89.0,89.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,92.0,93.0,93.0,74.6,75.5,76.0,76.4
Lesotho,66.0,66.0,67.0,67.0,67.0,68.0,68.0,68.0,68.0,69.0,69.0,69.0,70.0,70.0,70.0,71.0,71.0,71.0,72.0,72.0,72.0,47.8,47.4,47.7,50.7
Liberia,62.0,63.0,64.0,64.0,65.0,66.0,67.0,68.0,68.0,69.0,70.0,70.0,71.0,71.0,72.0,73.0,73.0,74.0,74.0,75.0,75.0,53.8,60.7,61.2,64.1
Libya,84.0,85.0,86.0,87.0,88.0,89.0,89.0,90.0,91.0,92.0,93.0,94.0,95.0,96.0,96.0,97.0,98.0,99.0,100.0,100.0,100.0,74.4,76.0,74.6,75.8
Lithuania,90.0,90.0,91.0,91.0,91.0,92.0,92.0,93.0,93.0,94.0,94.0,95.0,95.0,96.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,72.0,73.1,74.4,76.0
Luxembourg,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.2,80.9,82.3,82.4
Madagascar,36.0,37.0,38.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,52.0,53.0,58.8,62.8,64.2,65.3
Malawi,54.0,55.0,56.0,56.0,57.0,58.0,59.0,60.0,61.0,61.0,62.0,63.0,64.0,65.0,65.0,66.0,67.0,68.0,69.0,69.0,70.0,44.7,56.8,63.0,65.6
Malaysia,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,72.8,74.3,75.0,74.7
Maldives,94.0,94.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,71.0,77.0,78.4,79.6
Mali,49.0,51.0,53.0,54.0,56.0,58.0,59.0,61.0,63.0,64.0,66.0,68.0,69.0,71.0,73.0,74.0,76.0,78.0,79.0,81.0,83.0,52.6,59.0,60.9,62.8
Malta,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.9,80.4,81.6,81.9
Mauritania,41.0,42.0,44.0,45.0,47.0,49.0,51.0,52.0,54.0,56.0,58.0,60.0,61.0,63.0,65.0,67.0,69.0,71.0,71.0,71.0,72.0,62.0,65.6,67.4,68.4
Mauritius,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,71.2,73.2,74.1,74.1
Mexico,90.0,91.0,91.0,92.0,92.0,93.0,94.0,94.0,95.0,95.0,96.0,96.0,97.0,97.0,98.0,98.0,98.0,99.0,99.0,99.0,100.0,74.4,75.1,75.9,76.0
Micronesia (Federated States of),85.0,86.0,86.0,86.0,86.0,86.0,87.0,87.0,87.0,87.0,87.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,87.84302325581395,61.2,62.7,62.7,63.0
Mongolia,62.0,64.0,65.0,66.0,68.0,69.0,71.0,72.0,73.0,75.0,76.0,77.0,78.0,79.0,80.0,81.0,82.0,83.0,84.0,85.0,85.0,60.5,65.1,67.6,68.1
Montenegro,79.93785310734464,80.35028248587571,80.69832402234637,81.08938547486034,81.53072625698324,82.13812154696133,95.0,95.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,98.0,98.0,99.0,99.0,99.0,73.6,74.7,75.3,75.9
Morocco,62.0,64.0,65.0,66.0,68.0,69.0,71.0,72.0,74.0,75.0,77.0,78.0,80.0,81.0,82.0,84.0,85.0,86.0,88.0,89.0,90.0,69.3,71.6,72.5,73.0
Mozambique,21.0,22.0,24.0,26.0,28.0,29.0,31.0,33.0,35.0,38.0,40.0,42.0,44.0,47.0,49.0,51.0,54.0,56.0,58.0,61.0,63.0,50.7,53.5,55.9,58.1
Myanmar,47.0,49.0,50.0,52.0,54.0,55.0,57.0,59.0,60.0,62.0,64.0,66.0,68.0,70.0,72.0,74.0,76.0,78.0,80.0,82.0,84.0,60.0,64.8,67.6,69.1
Namibia,76.0,77.0,77.0,78.0,78.0,78.0,79.0,79.0,80.0,80.0,81.0,81.0,81.0,82.0,82.0,83.0,83.0,83.0,84.0,84.0,84.0,53.3,60.9,62.9,64.6
Nepal,80.0,81.0,81.0,82.0,82.0,83.0,83.0,84.0,84.0,85.0,85.0,86.0,86.0,87.0,87.0,88.0,88.0,89.0,89.0,90.0,90.0,65.3,69.2,69.4,70.9
Netherlands,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.0,80.7,81.3,81.8
New Zealand,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.6,80.9,81.3,82.0
Nicaragua,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,82.0,82.0,82.0,73.3,74.1,74.6,75.0
Niger,37.0,38.0,38.0,39.0,40.0,41.0,41.0,42.0,42.0,43.0,43.0,44.0,44.0,45.0,45.0,45.0,46.0,46.0,46.0,47.0,47.0,50.4,59.0,61.5,63.3
Nigeria,43.0,45.0,46.0,48.0,50.0,51.0,53.0,55.0,57.0,58.0,60.0,62.0,64.0,65.0,67.0,69.0,71.0,72.0,74.0,76.0,78.0,53.6,59.2,61.2,62.6
Norway,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.5,80.9,82.0,82.6
Oman,86.0,86.0,86.0,86.0,86.0,86.0,86.0,87.0,87.0,87.0,88.0,88.0,89.0,89.0,90.0,90.0,91.0,91.0,92.0,92.0,92.0,69.1,70.4,72.5,73.9
Pakistan,87.0,87.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,90.0,90.0,90.0,90.0,90.0,60.1,62.6,64.2,65.6
Panama,90.0,90.0,90.0,91.0,91.0,91.0,91.0,91.0,92.0,92.0,92.0,92.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,94.0,94.0,77.2,77.5,78.7,79.3
Papua New Guinea,33.0,33.0,33.0,33.0,33.0,34.0,35.0,35.0,36.0,37.0,38.0,38.0,39.0,40.0,41.0,41.0,42.0,43.0,44.0,45.0,45.0,63.3,63.4,64.5,65.3
Paraguay,76.0,77.0,79.0,80.0,82.0,83.0,85.0,86.0,88.0,89.0,90.0,92.0,93.0,94.0,96.0,97.0,98.0,99.0,100.0,100.0,100.0,74.8,75.0,75.6,75.8
Peru,80.0,81.0,82.0,83.0,83.0,84.0,85.0,85.0,86.0,87.0,87.0,88.0,89.0,89.0,90.0,90.0,91.0,91.0,92.0,93.0,93.0,74.4,77.3,79.1,79.9
Philippines,86.0,86.0,87.0,87.0,88.0,88.0,88.0,89.0,89.0,90.0,90.0,90.0,91.0,91.0,92.0,92.0,92.0,93.0,93.0,94.0,94.0,69.0,70.0,70.3,70.4
Poland,79.93785310734464,80.35028248587571,80.69832402234637,81.08938547486034,81.53072625698324,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,73.7,76.3,77.3,78.3
Portugal,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.6,79.7,80.9,81.6
Qatar,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,71.3,74.1,76.4,77.2
Republic of Korea,79.93785310734464,80.35028248587571,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,76.2,80.6,82.2,83.3
Republic of Moldova,83.0,83.0,84.0,84.0,84.0,85.0,85.0,85.0,86.0,86.0,87.0,87.0,87.0,88.0,88.0,89.0,89.0,89.0,90.0,90.0,91.0,66.9,68.8,71.1,73.3
North Macedonia,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,71.1,73.1,73.7,74.8
Romania,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,71.4,73.7,74.8,75.6
Russian Federation,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,97.0,97.0,65.3,68.8,71.3,73.2
Rwanda,45.0,46.0,47.0,48.0,49.0,49.0,50.0,51.0,52.0,52.0,53.0,54.0,55.0,56.0,56.0,57.0,58.0,59.0,60.0,60.0,60.0,47.5,64.4,67.7,69.1
Saint Lucia,90.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,73.2,75.2,75.0,74.3
Saint Vincent and the Grenadines,93.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,87.69886363636364,87.84302325581395,70.6,72.9,72.5,73.2
Samoa,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,90.0,90.0,90.0,90.0,91.0,91.0,91.0,91.0,92.0,92.0,92.0,92.0,92.0,68.5,69.6,70.0,70.5
Sao Tome and Principe,68.0,69.0,69.0,70.0,71.0,71.0,72.0,73.0,73.0,74.0,74.0,75.0,76.0,76.0,77.0,77.0,78.0,78.0,78.0,78.0,78.0,63.5,68.2,69.6,70.4
Saudi Arabia,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,70.5,71.8,73.2,74.3
Senegal,60.0,61.0,62.0,63.0,65.0,66.0,67.0,68.0,70.0,71.0,72.0,74.0,75.0,76.0,77.0,79.0,80.0,81.0,82.0,84.0,85.0,58.6,65.5,67.2,68.6
Serbia,89.0,89.0,89.0,89.0,89.0,90.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,93.0,93.0,93.0,94.0,94.0,95.0,95.0,95.0,71.4,74.2,75.2,75.9
Seychelles,93.0,94.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,87.84302325581395,71.9,73.0,73.2,73.3
Sierra Leone,41.0,41.0,42.0,43.0,44.0,46.0,47.0,48.0,49.0,51.0,52.0,53.0,54.0,55.0,57.0,58.0,59.0,60.0,61.0,63.0,64.0,48.7,54.7,56.9,60.8
Singapore,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.4,81.7,82.8,83.2
Slovakia,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,73.3,75.5,77.0,78.2
Slovenia,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.1,79.6,80.5,81.3
Solomon Islands,79.0,79.0,79.0,79.0,79.0,78.0,77.0,76.0,75.0,74.0,74.0,73.0,72.0,71.0,70.0,69.0,69.0,68.0,67.0,67.0,67.0,62.5,63.7,64.7,65.2
Somalia,24.0,25.0,27.0,29.0,30.0,32.0,34.0,34.0,36.0,38.0,40.0,42.0,44.0,46.0,47.0,49.0,50.0,52.0,53.0,55.0,56.0,49.9,52.0,54.6,56.5
South Africa,84.0,85.0,86.0,86.0,87.0,87.0,88.0,88.0,89.0,89.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,93.0,93.0,94.0,94.0,55.8,57.1,62.6,65.3
South Sudan,79.93785310734464,80.35028248587571,80.69832402234637,81.08938547486034,81.53072625698324,82.13812154696133,82.65384615384616,83.04395604395604,83.41436464088397,83.83977900552486,84.25966850828729,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,54.1,61.1,62.0,62.8
Spain,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.1,81.7,82.3,83.2
Sri Lanka,80.0,81.0,81.0,82.0,83.0,83.0,84.0,85.0,85.0,86.0,87.0,87.0,88.0,89.0,89.0,90.0,91.0,92.0,92.0,92.0,92.0,71.9,73.3,76.3,76.9
Sudan,43.0,43.0,43.0,43.0,43.0,45.0,46.0,48.0,49.0,50.0,52.0,53.0,55.0,56.0,58.0,59.0,60.0,60.0,60.0,60.0,60.0,62.5,66.6,67.9,69.1
Suriname,89.0,90.0,90.0,90.0,91.0,91.0,92.0,92.0,93.0,93.0,94.0,94.0,94.0,95.0,95.0,96.0,96.0,97.0,97.0,98.0,98.0,69.9,71.8,72.6,71.5
Sweden,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.6,81.3,81.7,82.4
Switzerland,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.7,82.2,82.6,83.4
Syrian Arab Republic,91.0,92.0,92.0,92.0,92.0,92.0,92.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,71.5,74.3,64.4,72.7
Tajikistan,57.0,58.0,59.0,60.0,62.0,63.0,64.0,66.0,67.0,68.0,69.0,71.0,72.0,73.0,75.0,76.0,78.0,79.0,80.0,82.0,82.0,65.6,68.0,68.7,69.5
Thailand,94.0,94.0,95.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,71.3,76.3,77.4,77.7
Timor-Leste,79.93785310734464,80.35028248587571,50.0,52.0,54.0,55.0,57.0,58.0,60.0,62.0,64.0,66.0,69.0,71.0,73.0,75.0,78.0,80.0,82.0,84.0,85.0,62.7,68.1,68.9,69.6
Togo,45.0,47.0,48.0,49.0,50.0,52.0,53.0,54.0,55.0,56.0,58.0,59.0,60.0,61.0,62.0,64.0,65.0,66.0,67.0,68.0,69.0,55.9,59.3,61.9,64.3
Tonga,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,70.9,72.2,72.3,72.6
Trinidad and Tobago,92.0,93.0,93.0,93.0,94.0,94.0,94.0,95.0,95.0,95.0,96.0,96.0,96.0,97.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,69.7,72.1,74.6,76.1
Tunisia,89.0,89.0,89.0,90.0,90.0,90.0,91.0,91.0,92.0,92.0,92.0,92.0,93.0,94.0,94.0,95.0,95.0,96.0,97.0,97.0,98.0,74.1,76.0,76.7,77.0
Türkiye,94.0,94.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,97.0,97.0,74.4,76.9,77.8,78.6
Turkmenistan,87.0,88.0,88.0,89.0,90.0,91.0,91.0,92.0,93.0,93.0,94.0,95.0,96.0,96.0,97.0,98.0,98.0,99.0,99.0,100.0,100.0,63.3,67.3,69.1,69.7
Uganda,27.0,28.0,29.0,30.0,32.0,33.0,34.0,36.0,37.0,39.0,40.0,42.0,43.0,45.0,46.0,48.0,49.0,51.0,53.0,54.0,56.0,48.8,59.7,64.5,66.7
Ukraine,98.0,98.0,98.0,98.0,98.0,97.0,97.0,96.0,96.0,96.0,95.0,95.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,67.5,70.2,72.2,73.0
United Arab Emirates,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,73.2,74.9,75.3,76.1
United Kingdom of Great Britain and Northern Ireland,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.9,80.2,80.7,81.4
United Republic of Tanzania,28.0,29.0,30.0,32.0,34.0,35.0,37.0,39.0,40.0,42.0,44.0,46.0,48.0,49.0,51.0,53.0,55.0,57.0,59.0,60.0,61.0,52.5,61.4,65.4,67.3
United States of America,79.93785310734464,80.35028248587571,80.69832402234637,81.08938547486034,81.53072625698324,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,76.7,78.6,78.6,78.5
Uruguay,97.0,97.0,97.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,74.8,76.4,77.0,77.1
Uzbekistan,85.0,86.0,88.0,89.0,90.0,92.0,93.0,94.0,95.0,96.0,96.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,65.3,70.2,71.4,73.0
Vanuatu,82.0,82.0,82.0,82.0,82.0,83.0,84.0,84.0,85.0,86.0,86.0,87.0,88.0,89.0,89.0,90.0,91.0,91.0,91.0,91.0,91.0,63.9,64.5,64.6,65.3
Venezuela (Bolivarian Republic of),97.0,97.0,97.0,97.0,97.0,96.0,96.0,96.0,96.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,94.0,94.0,94.0,94.0,94.0,74.1,74.8,74.7,73.9
Viet Nam,81.0,81.0,82.0,83.0,84.0,85.0,86.0,86.0,87.0,88.0,89.0,90.0,90.0,91.0,92.0,93.0,94.0,95.0,96.0,96.0,97.0,71.4,72.7,73.2,73.7
Yemen,41.0,41.0,41.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.7,67.7,67.5,66.6
Zambia,48.0,49.0,50.0,51.0,52.0,53.0,54.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,61.0,62.0,63.0,64.0,65.0,65.0,44.5,56.7,60.5,62.5
Zimbabwe,72.0,72.0,72.0,71.0,71.0,70.0,70.0,69.0,69.0,68.0,68.0,67.0,66.0,66.0,65.0,65.0,64.0,64.0,64.0,63.0,63.0,46.6,51.5,58.5,60.7
